code,city,district,neighborhood,latitude,longitude
NONE,서울특별시,종로구,NONE,37.5730,126.9794
NONE,서울특별시,중구,NONE,37.5635,126.9975
NONE,서울특별시,용산구,NONE,37.5320,126.9900
NONE,서울특별시,성동구,NONE,37.5509,127.0368
NONE,서울특별시,광진구,NONE,37.5385,127.0825
NONE,서울특별시,동대문구,NONE,37.5744,127.0400
NONE,서울특별시,중랑구,NONE,37.5953,127.0926
NONE,서울특별시,성북구,NONE,37.5894,127.0167
NONE,서울특별시,강북구,NONE,37.6396,127.0257
NONE,서울특별시,도봉구,NONE,37.6688,127.0471
NONE,서울특별시,노원구,NONE,37.6542,127.0568
NONE,서울특별시,은평구,NONE,37.6026,126.9291
NONE,서울특별시,서대문구,NONE,37.5791,126.9368
NONE,서울특별시,마포구,NONE,37.5665,126.9018
NONE,서울특별시,양천구,NONE,37.5171,126.8661
NONE,서울특별시,강서구,NONE,37.5509,126.8497
NONE,서울특별시,구로구,NONE,37.4952,126.8876
NONE,서울특별시,금천구,NONE,37.4569,126.9020
NONE,서울특별시,영등포구,NONE,37.5263,126.8967
NONE,서울특별시,동작구,NONE,37.4824,126.9820
NONE,서울특별시,관악구,NONE,37.4784,126.9516
NONE,서울특별시,서초구,NONE,37.4837,127.0324
NONE,서울특별시,강남구,NONE,37.5172,127.0473
NONE,서울특별시,송파구,NONE,37.5145,127.1060
NONE,서울특별시,강동구,NONE,37.5301,127.1237
NONE,부산광역시,중구,NONE,35.1060,129.0328
NONE,부산광역시,서구,NONE,35.0979,129.0244
NONE,부산광역시,동구,NONE,35.1291,129.0454
NONE,부산광역시,영도구,NONE,35.0914,129.0675
NONE,부산광역시,부산진구,NONE,35.1628,129.0528
NONE,부산광역시,동래구,NONE,35.2024,129.0847
NONE,부산광역시,남구,NONE,35.1366,129.0843
NONE,부산광역시,북구,NONE,35.1971,128.9902
NONE,부산광역시,해운대구,NONE,35.1631,129.1637
NONE,부산광역시,사하구,NONE,35.1046,128.9759
NONE,부산광역시,금정구,NONE,35.2428,129.0927
NONE,부산광역시,강서구,NONE,35.2121,128.9817
NONE,부산광역시,연제구,NONE,35.1761,129.0798
NONE,부산광역시,수영구,NONE,35.1454,129.1135
NONE,부산광역시,사상구,NONE,35.1525,128.9913
NONE,부산광역시,기장군,NONE,35.2446,129.2224
NONE,대구광역시,중구,NONE,35.8700,128.5858
NONE,대구광역시,동구,NONE,35.8866,128.6350
NONE,대구광역시,서구,NONE,35.8719,128.5594
NONE,대구광역시,남구,NONE,35.8462,128.5970
NONE,대구광역시,북구,NONE,35.8858,128.5828
NONE,대구광역시,수성구,NONE,35.8582,128.6320
NONE,대구광역시,달서구,NONE,35.8299,128.5327
NONE,대구광역시,달성군,NONE,35.7744,128.4314
NONE,대구광역시,군위군,NONE,36.2428,128.5728
NONE,인천광역시,중구,NONE,37.4738,126.6218
NONE,인천광역시,동구,NONE,37.4737,126.6432
NONE,인천광역시,미추홀구,NONE,37.4635,126.6505
NONE,인천광역시,연수구,NONE,37.4100,126.6785
NONE,인천광역시,남동구,NONE,37.4469,126.7320
NONE,인천광역시,부평구,NONE,37.5070,126.7219
NONE,인천광역시,계양구,NONE,37.5373,126.7379
NONE,인천광역시,서구,NONE,37.5450,126.6753
NONE,인천광역시,강화군,NONE,37.7464,126.4881
NONE,인천광역시,옹진군,NONE,37.2466,126.3084
NONE,광주광역시,동구,NONE,35.1459,126.9232
NONE,광주광역시,서구,NONE,35.1516,126.8899
NONE,광주광역시,남구,NONE,35.1328,126.9025
NONE,광주광역시,북구,NONE,35.1741,126.9116
NONE,광주광역시,광산구,NONE,35.1395,126.7937
NONE,대전광역시,동구,NONE,36.3119,127.4345
NONE,대전광역시,중구,NONE,36.3252,127.4214
NONE,대전광역시,서구,NONE,36.3557,127.3844
NONE,대전광역시,유성구,NONE,36.3621,127.3564
NONE,대전광역시,대덕구,NONE,36.3473,127.4145
NONE,울산광역시,중구,NONE,35.5696,129.3325
NONE,울산광역시,남구,NONE,35.5438,129.3303
NONE,울산광역시,동구,NONE,35.5049,129.4165
NONE,울산광역시,북구,NONE,35.5827,129.3611
NONE,울산광역시,울주군,NONE,35.5223,129.2421
NONE,세종특별자치시,세종특별자치시,NONE,36.4808,127.2892
NONE,경기도,수원시,장안구,37.3048,127.0110
NONE,경기도,수원시,권선구,37.2577,127.0192
NONE,경기도,수원시,팔달구,37.2847,127.0358
NONE,경기도,수원시,영통구,37.2597,127.0705
NONE,경기도,성남시,수정구,37.4474,127.1458
NONE,경기도,성남시,중원구,37.4304,127.1372
NONE,경기도,성남시,분당구,37.3829,127.1192
NONE,경기도,안양시,만안구,37.3934,126.9332
NONE,경기도,안양시,동안구,37.3925,126.9515
NONE,경기도,부천시,원미구,37.5034,126.7862
NONE,경기도,부천시,소사구,37.4802,126.7945
NONE,경기도,부천시,오정구,37.5273,126.7899
NONE,경기도,안산시,상록구,37.3037,126.8462
NONE,경기도,안산시,단원구,37.3194,126.8131
NONE,경기도,고양시,덕양구,37.6329,126.8325
NONE,경기도,고양시,일산동구,37.6583,126.7863
NONE,경기도,고양시,일산서구,37.6739,126.7501
NONE,경기도,용인시,처인구,37.2337,127.2010
NONE,경기도,용인시,기흥구,37.2801,127.1152
NONE,경기도,용인시,수지구,37.3219,127.0969
NONE,경기도,의정부시,NONE,37.7387,127.0419
NONE,경기도,광명시,NONE,37.4794,126.8646
NONE,경기도,평택시,NONE,36.9892,127.1128
NONE,경기도,동두천시,NONE,37.9036,127.0612
NONE,경기도,과천시,NONE,37.4292,126.9877
NONE,경기도,구리시,NONE,37.5943,127.1297
NONE,경기도,남양주시,NONE,37.6363,127.2165
NONE,경기도,오산시,NONE,37.1490,127.0772
NONE,경기도,시흥시,NONE,37.3799,126.8031
NONE,경기도,군포시,NONE,37.3612,126.9349
NONE,경기도,의왕시,NONE,37.3447,126.9683
NONE,경기도,하남시,NONE,37.5394,127.2144
NONE,경기도,안성시,NONE,37.0080,127.2797
NONE,경기도,김포시,NONE,37.6153,126.7153
NONE,경기도,화성시,NONE,37.1995,126.8311
NONE,경기도,광주시,NONE,37.4294,127.2549
NONE,경기도,양주시,NONE,37.7855,127.0457
NONE,경기도,포천시,NONE,37.8949,127.2004
NONE,경기도,여주시,NONE,37.2983,127.6358
NONE,경기도,연천군,NONE,38.0965,127.0748
NONE,경기도,가평군,NONE,37.8315,127.5106
NONE,경기도,양평군,NONE,37.4918,127.4873
NONE,강원특별자치도,춘천시,NONE,37.8813,127.7300
NONE,강원특별자치도,원주시,NONE,37.3422,127.9200
NONE,강원특별자치도,강릉시,NONE,37.7519,128.8760
NONE,강원특별자치도,동해시,NONE,37.5247,129.1142
NONE,강원특별자치도,태백시,NONE,37.1665,128.9886
NONE,강원특별자치도,속초시,NONE,38.2070,128.5918
NONE,강원특별자치도,삼척시,NONE,37.4499,129.1679
NONE,강원특별자치도,홍천군,NONE,37.6970,127.8886
NONE,강원특별자치도,횡성군,NONE,37.4917,127.9850
NONE,강원특별자치도,영월군,NONE,37.1836,128.4617
NONE,강원특별자치도,평창군,NONE,37.3704,128.3923
NONE,강원특별자치도,정선군,NONE,37.3809,128.6611
NONE,강원특별자치도,철원군,NONE,38.1466,127.3138
NONE,강원특별자치도,화천군,NONE,38.1058,127.7080
NONE,강원특별자치도,양구군,NONE,38.1100,127.9900
NONE,강원특별자치도,인제군,NONE,38.0694,128.1706
NONE,강원특별자치도,고성군,NONE,38.3798,128.4704
NONE,강원특별자치도,양양군,NONE,38.0753,128.6194
NONE,충청북도,청주시,상당구,36.6349,127.4894
NONE,충청북도,청주시,서원구,36.6385,127.4661
NONE,충청북도,청주시,흥덕구,36.6428,127.4323
NONE,충청북도,청주시,청원구,36.6499,127.4840
NONE,충청북도,충주시,NONE,36.9911,127.9259
NONE,충청북도,제천시,NONE,37.1324,128.1910
NONE,충청북도,보은군,NONE,36.4894,127.7292
NONE,충청북도,옥천군,NONE,36.3066,127.5713
NONE,충청북도,영동군,NONE,36.1748,127.7833
NONE,충청북도,증평군,NONE,36.7852,127.5814
NONE,충청북도,진천군,NONE,36.8548,127.4355
NONE,충청북도,괴산군,NONE,36.8151,127.7868
NONE,충청북도,음성군,NONE,36.9400,127.6903
NONE,충청북도,단양군,NONE,36.9845,128.3654
NONE,충청남도,천안시,동남구,36.8151,127.1135
NONE,충청남도,천안시,서북구,36.8472,127.1235
NONE,충청남도,공주시,NONE,36.5635,127.1195
NONE,충청남도,보령시,NONE,36.3495,126.6032
NONE,충청남도,아산시,NONE,36.7926,127.0018
NONE,충청남도,서산시,NONE,36.7849,126.4502
NONE,충청남도,논산시,NONE,36.1872,127.0987
NONE,충청남도,계룡시,NONE,36.2746,127.2487
NONE,충청남도,당진시,NONE,36.8900,126.6461
NONE,충청남도,금산군,NONE,36.1085,127.4877
NONE,충청남도,부여군,NONE,36.2755,126.9097
NONE,충청남도,서천군,NONE,36.0804,126.6914
NONE,충청남도,청양군,NONE,36.4589,126.8020
NONE,충청남도,홍성군,NONE,36.6012,126.6517
NONE,충청남도,예산군,NONE,36.6809,126.8448
NONE,충청남도,태안군,NONE,36.7456,126.2980
NONE,전북특별자치도,전주시,완산구,35.8142,127.1115
NONE,전북특별자치도,전주시,덕진구,35.8460,127.1342
NONE,전북특별자치도,군산시,NONE,35.9674,126.7366
NONE,전북특별자치도,익산시,NONE,35.9483,126.9576
NONE,전북특별자치도,정읍시,NONE,35.5697,126.8558
NONE,전북특별자치도,남원시,NONE,35.4164,127.3896
NONE,전북특별자치도,김제시,NONE,35.8038,126.8811
NONE,전북특별자치도,완주군,NONE,35.8913,127.1515
NONE,전북특별자치도,진안군,NONE,35.7917,127.4250
NONE,전북특별자치도,무주군,NONE,36.0068,127.6610
NONE,전북특별자치도,장수군,NONE,35.6473,127.5211
NONE,전북특별자치도,임실군,NONE,35.6180,127.2792
NONE,전북특별자치도,순창군,NONE,35.3743,127.1379
NONE,전북특별자치도,고창군,NONE,35.4358,126.7020
NONE,전북특별자치도,부안군,NONE,35.7317,126.7355
NONE,전라남도,목포시,NONE,34.8112,126.3922
NONE,전라남도,여수시,NONE,34.7604,127.6622
NONE,전라남도,순천시,NONE,34.9506,127.4872
NONE,전라남도,나주시,NONE,35.0156,126.7105
NONE,전라남도,광양시,NONE,34.9406,127.6958
NONE,전라남도,담양군,NONE,35.3213,126.9877
NONE,전라남도,곡성군,NONE,35.2820,127.2919
NONE,전라남도,구례군,NONE,35.2025,127.4615
NONE,전라남도,고흥군,NONE,34.6112,127.2748
NONE,전라남도,보성군,NONE,34.7714,127.0799
NONE,전라남도,화순군,NONE,35.0645,126.9862
NONE,전라남도,장흥군,NONE,34.6815,126.9068
NONE,전라남도,강진군,NONE,34.6420,126.7674
NONE,전라남도,해남군,NONE,34.5733,126.5989
NONE,전라남도,영암군,NONE,34.8002,126.6967
NONE,전라남도,무안군,NONE,34.9904,126.4816
NONE,전라남도,함평군,NONE,35.0659,126.5165
NONE,전라남도,영광군,NONE,35.2777,126.5120
NONE,전라남도,장성군,NONE,35.3018,126.7845
NONE,전라남도,완도군,NONE,34.3110,126.7550
NONE,전라남도,진도군,NONE,34.4868,126.2633
NONE,전라남도,신안군,NONE,34.8339,126.0814
NONE,경상북도,포항시,남구,36.0199,129.3434
NONE,경상북도,포항시,북구,36.0410,129.3650
NONE,경상북도,경주시,NONE,35.8562,129.2246
NONE,경상북도,김천시,NONE,36.1398,128.1135
NONE,경상북도,안동시,NONE,36.5684,128.7294
NONE,경상북도,구미시,NONE,36.1195,128.3445
NONE,경상북도,영주시,NONE,36.8058,128.6242
NONE,경상북도,영천시,NONE,35.9727,128.9377
NONE,경상북도,상주시,NONE,36.4109,128.1592
NONE,경상북도,문경시,NONE,36.5858,128.1875
NONE,경상북도,경산시,NONE,35.8252,128.7421
NONE,경상북도,군위군,NONE,36.2428,128.5728
NONE,경상북도,의성군,NONE,36.3527,128.6970
NONE,경상북도,청송군,NONE,36.4361,129.0571
NONE,경상북도,영양군,NONE,36.6667,129.1122
NONE,경상북도,영덕군,NONE,36.4150,129.3659
NONE,경상북도,청도군,NONE,35.6472,128.7341
NONE,경상북도,고령군,NONE,35.7266,128.2628
NONE,경상북도,성주군,NONE,35.9190,128.2830
NONE,경상북도,칠곡군,NONE,35.9956,128.4019
NONE,경상북도,예천군,NONE,36.6577,128.4535
NONE,경상북도,봉화군,NONE,36.8927,128.7325
NONE,경상북도,울진군,NONE,36.9932,129.4005
NONE,경상북도,울릉군,NONE,37.4844,130.9038
NONE,경상남도,창원시,의창구,35.2521,128.6400
NONE,경상남도,창원시,성산구,35.2223,128.6963
NONE,경상남도,창원시,마산합포구,35.1967,128.5669
NONE,경상남도,창원시,마산회원구,35.2204,128.5790
NONE,경상남도,창원시,진해구,35.1331,128.7101
NONE,경상남도,진주시,NONE,35.1795,128.1076
NONE,경상남도,통영시,NONE,34.8544,128.4331
NONE,경상남도,사천시,NONE,35.0038,128.0642
NONE,경상남도,김해시,NONE,35.2281,128.8812
NONE,경상남도,밀양시,NONE,35.5037,128.7464
NONE,경상남도,거제시,NONE,34.8806,128.6211
NONE,경상남도,양산시,NONE,35.3350,129.0378
NONE,경상남도,의령군,NONE,35.3222,128.2878
NONE,경상남도,함안군,NONE,35.2723,128.4065
NONE,경상남도,창녕군,NONE,35.5448,128.4921
NONE,경상남도,고성군,NONE,34.9730,128.3222
NONE,경상남도,남해군,NONE,34.8376,127.8924
NONE,경상남도,하동군,NONE,35.0670,127.7515
NONE,경상남도,산청군,NONE,35.4156,127.8738
NONE,경상남도,함양군,NONE,35.5202,127.7250
NONE,경상남도,거창군,NONE,35.6864,127.9095
NONE,경상남도,합천군,NONE,35.5666,128.1657
NONE,제주특별자치도,제주시,NONE,33.5000,126.5000
NONE,제주특별자치도,서귀포시,NONE,33.2539,126.5600
